날짜,휴일 여부
2023-01-01,공휴일
2023-01-02,비공휴일
2023-01-03,비공휴일
2023-01-04,비공휴일
2023-01-05,비공휴일
2023-01-06,비공휴일
2023-01-07,주말
2023-01-08,주말
2023-01-09,비공휴일
2023-01-10,비공휴일
2023-01-11,비공휴일
2023-01-12,비공휴일
2023-01-13,비공휴일
2023-01-14,주말
2023-01-15,주말
2023-01-16,비공휴일
2023-01-17,비공휴일
2023-01-18,비공휴일
2023-01-19,비공휴일
2023-01-20,비공휴일
2023-01-21,공휴일
2023-01-22,공휴일
2023-01-23,공휴일
2023-01-24,공휴일
2023-01-25,비공휴일
2023-01-26,비공휴일
2023-01-27,비공휴일
2023-01-28,주말
2023-01-29,주말
2023-01-30,비공휴일
2023-01-31,비공휴일
2023-02-01,비공휴일
2023-02-02,비공휴일
2023-02-03,비공휴일
2023-02-04,주말
2023-02-05,주말
2023-02-06,비공휴일
2023-02-07,비공휴일
2023-02-08,비공휴일
2023-02-09,비공휴일
2023-02-10,비공휴일
2023-02-11,주말
2023-02-12,주말
2023-02-13,비공휴일
2023-02-14,비공휴일
2023-02-15,비공휴일
2023-02-16,비공휴일
2023-02-17,비공휴일
2023-02-18,주말
2023-02-19,주말
2023-02-20,비공휴일
2023-02-21,비공휴일
2023-02-22,비공휴일
2023-02-23,비공휴일
2023-02-24,비공휴일
2023-02-25,주말
2023-02-26,주말
2023-02-27,비공휴일
2023-02-28,비공휴일
2023-03-01,공휴일
2023-03-02,비공휴일
2023-03-03,비공휴일
2023-03-04,주말
2023-03-05,주말
2023-03-06,비공휴일
2023-03-07,비공휴일
2023-03-08,비공휴일
2023-03-09,비공휴일
2023-03-10,비공휴일
2023-03-11,주말
2023-03-12,주말
2023-03-13,비공휴일
2023-03-14,비공휴일
2023-03-15,비공휴일
2023-03-16,비공휴일
2023-03-17,비공휴일
2023-03-18,주말
2023-03-19,주말
2023-03-20,비공휴일
2023-03-21,비공휴일
2023-03-22,비공휴일
2023-03-23,비공휴일
2023-03-24,비공휴일
2023-03-25,주말
2023-03-26,주말
2023-03-27,비공휴일
2023-03-28,비공휴일
2023-03-29,비공휴일
2023-03-30,비공휴일
2023-03-31,비공휴일
2023-04-01,주말
2023-04-02,주말
2023-04-03,비공휴일
2023-04-04,비공휴일
2023-04-05,비공휴일
2023-04-06,비공휴일
2023-04-07,비공휴일
2023-04-08,주말
2023-04-09,주말
2023-04-10,비공휴일
2023-04-11,비공휴일
2023-04-12,비공휴일
2023-04-13,비공휴일
2023-04-14,비공휴일
2023-04-15,주말
2023-04-16,주말
2023-04-17,비공휴일
2023-04-18,비공휴일
2023-04-19,비공휴일
2023-04-20,비공휴일
2023-04-21,비공휴일
2023-04-22,주말
2023-04-23,주말
2023-04-24,비공휴일
2023-04-25,비공휴일
2023-04-26,비공휴일
2023-04-27,비공휴일
2023-04-28,비공휴일
2023-04-29,주말
2023-04-30,주말
2023-05-01,비공휴일
2023-05-02,비공휴일
2023-05-03,비공휴일
2023-05-04,비공휴일
2023-05-05,공휴일
2023-05-06,주말
2023-05-07,주말
2023-05-08,비공휴일
2023-05-09,비공휴일
2023-05-10,비공휴일
2023-05-11,비공휴일
2023-05-12,비공휴일
2023-05-13,주말
2023-05-14,주말
2023-05-15,비공휴일
2023-05-16,비공휴일
2023-05-17,비공휴일
2023-05-18,비공휴일
2023-05-19,비공휴일
2023-05-20,주말
2023-05-21,주말
2023-05-22,비공휴일
2023-05-23,비공휴일
2023-05-24,비공휴일
2023-05-25,비공휴일
2023-05-26,비공휴일
2023-05-27,공휴일
2023-05-28,주말
2023-05-29,공휴일
2023-05-30,비공휴일
2023-05-31,비공휴일
2023-06-01,비공휴일
2023-06-02,비공휴일
2023-06-03,주말
2023-06-04,주말
2023-06-05,비공휴일
2023-06-06,공휴일
2023-06-07,비공휴일
2023-06-08,비공휴일
2023-06-09,비공휴일
2023-06-10,주말
2023-06-11,주말
2023-06-12,비공휴일
2023-06-13,비공휴일
2023-06-14,비공휴일
2023-06-15,비공휴일
2023-06-16,비공휴일
2023-06-17,주말
2023-06-18,주말
2023-06-19,비공휴일
2023-06-20,비공휴일
2023-06-21,비공휴일
2023-06-22,비공휴일
2023-06-23,비공휴일
2023-06-24,주말
2023-06-25,주말
2023-06-26,비공휴일
2023-06-27,비공휴일
2023-06-28,비공휴일
2023-06-29,비공휴일
2023-06-30,비공휴일
2023-07-01,주말
2023-07-02,주말
2023-07-03,비공휴일
2023-07-04,비공휴일
2023-07-05,비공휴일
2023-07-06,비공휴일
2023-07-07,비공휴일
2023-07-08,주말
2023-07-09,주말
2023-07-10,비공휴일
2023-07-11,비공휴일
2023-07-12,비공휴일
2023-07-13,비공휴일
2023-07-14,비공휴일
2023-07-15,주말
2023-07-16,주말
2023-07-17,비공휴일
2023-07-18,비공휴일
2023-07-19,비공휴일
2023-07-20,비공휴일
2023-07-21,비공휴일
2023-07-22,주말
2023-07-23,주말
2023-07-24,비공휴일
2023-07-25,비공휴일
2023-07-26,비공휴일
2023-07-27,비공휴일
2023-07-28,비공휴일
2023-07-29,주말
2023-07-30,주말
2023-07-31,비공휴일
2023-08-01,비공휴일
2023-08-02,비공휴일
2023-08-03,비공휴일
2023-08-04,비공휴일
2023-08-05,주말
2023-08-06,주말
2023-08-07,비공휴일
2023-08-08,비공휴일
2023-08-09,비공휴일
2023-08-10,비공휴일
2023-08-11,비공휴일
2023-08-12,주말
2023-08-13,주말
2023-08-14,비공휴일
2023-08-15,공휴일
2023-08-16,비공휴일
2023-08-17,비공휴일
2023-08-18,비공휴일
2023-08-19,주말
2023-08-20,주말
2023-08-21,비공휴일
2023-08-22,비공휴일
2023-08-23,비공휴일
2023-08-24,비공휴일
2023-08-25,비공휴일
2023-08-26,주말
2023-08-27,주말
2023-08-28,비공휴일
2023-08-29,비공휴일
2023-08-30,비공휴일
2023-08-31,비공휴일
2023-09-01,비공휴일
2023-09-02,주말
2023-09-03,주말
2023-09-04,비공휴일
2023-09-05,비공휴일
2023-09-06,비공휴일
2023-09-07,비공휴일
2023-09-08,비공휴일
2023-09-09,주말
2023-09-10,주말
2023-09-11,비공휴일
2023-09-12,비공휴일
2023-09-13,비공휴일
2023-09-14,비공휴일
2023-09-15,비공휴일
2023-09-16,주말
2023-09-17,주말
2023-09-18,비공휴일
2023-09-19,비공휴일
2023-09-20,비공휴일
2023-09-21,비공휴일
2023-09-22,비공휴일
2023-09-23,주말
2023-09-24,주말
2023-09-25,비공휴일
2023-09-26,비공휴일
2023-09-27,비공휴일
2023-09-28,공휴일
2023-09-29,공휴일
2023-09-30,공휴일
2023-10-01,주말
2023-10-02,공휴일
2023-10-03,공휴일
2023-10-04,비공휴일
2023-10-05,비공휴일
2023-10-06,비공휴일
2023-10-07,주말
2023-10-08,주말
2023-10-09,공휴일
2023-10-10,비공휴일
2023-10-11,비공휴일
2023-10-12,비공휴일
2023-10-13,비공휴일
2023-10-14,주말
2023-10-15,주말
2023-10-16,비공휴일
2023-10-17,비공휴일
2023-10-18,비공휴일
2023-10-19,비공휴일
2023-10-20,비공휴일
2023-10-21,주말
2023-10-22,주말
2023-10-23,비공휴일
2023-10-24,비공휴일
2023-10-25,비공휴일
2023-10-26,비공휴일
2023-10-27,비공휴일
2023-10-28,주말
2023-10-29,주말
2023-10-30,비공휴일
2023-10-31,비공휴일
2023-11-01,비공휴일
2023-11-02,비공휴일
2023-11-03,비공휴일
2023-11-04,주말
2023-11-05,주말
2023-11-06,비공휴일
2023-11-07,비공휴일
2023-11-08,비공휴일
2023-11-09,비공휴일
2023-11-10,비공휴일
2023-11-11,주말
2023-11-12,주말
2023-11-13,비공휴일
2023-11-14,비공휴일
2023-11-15,비공휴일
2023-11-16,비공휴일
2023-11-17,비공휴일
2023-11-18,주말
2023-11-19,주말
2023-11-20,비공휴일
2023-11-21,비공휴일
2023-11-22,비공휴일
2023-11-23,비공휴일
2023-11-24,비공휴일
2023-11-25,주말
2023-11-26,주말
2023-11-27,비공휴일
2023-11-28,비공휴일
2023-11-29,비공휴일
2023-11-30,비공휴일
2023-12-01,비공휴일
2023-12-02,주말
2023-12-03,주말
2023-12-04,비공휴일
2023-12-05,비공휴일
2023-12-06,비공휴일
2023-12-07,비공휴일
2023-12-08,비공휴일
2023-12-09,주말
2023-12-10,주말
2023-12-11,비공휴일
2023-12-12,비공휴일
2023-12-13,비공휴일
2023-12-14,비공휴일
2023-12-15,비공휴일
2023-12-16,주말
2023-12-17,주말
2023-12-18,비공휴일
2023-12-19,비공휴일
2023-12-20,비공휴일
2023-12-21,비공휴일
2023-12-22,비공휴일
2023-12-23,주말
2023-12-24,주말
2023-12-25,공휴일
2023-12-26,비공휴일
2023-12-27,비공휴일
2023-12-28,비공휴일
2023-12-29,비공휴일
2023-12-30,주말
2023-12-31,주말
